Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    GE              reduce using rule 45 (primary_exp -> list .)
    EQ              reduce using rule 45 (primary_exp -> list .)
    NE              reduce using rule 45 (primary_exp -> list .)
    FUNC            reduce using rule 45 (primary_exp -> list .)
    LOOP            reduce using rule 45 (primary_exp -> list .)
    IF              reduce using rule 45 (primary_exp -> list .)
    ID              reduce using rule 45 (primary_exp -> list .)
    ADD             reduce using rule 45 (primary_exp -> list .)
    CONSOLE         reduce using rule 45 (primary_exp -> list .)
    NOT             reduce using rule 45 (primary_exp -> list .)
    LPAREN          reduce using rule 45 (primary_exp -> list .)
    STR             reduce using rule 45 (primary_exp -> list .)
    NUM             reduce using rule 45 (primary_exp -> list .)
    BOOL            reduce using rule 45 (primary_exp -> list .)
    LIST            reduce using rule 45 (primary_exp -> list .)
    NUMBER          reduce using rule 45 (primary_exp -> list .)
    STRING          reduce using rule 45 (primary_exp -> list .)
    TRUE            reduce using rule 45 (primary_exp -> list .)
    FALSE           reduce using rule 45 (primary_exp -> list .)
    SIZE            reduce using rule 45 (primary_exp -> list .)
    REMOVE          reduce using rule 45 (primary_exp -> list .)
    HAS             reduce using rule 45 (primary_exp -> list .)
    LBRACKET        reduce using rule 45 (primary_exp -> list .)
    END             reduce using rule 45 (primary_exp -> list .)
    RBRACE          reduce using rule 45 (primary_exp -> list .)
    RETURN          reduce using rule 45 (primary_exp -> list .)
    RPAREN          reduce using rule 45 (primary_exp -> list .)
    RBRACKET        reduce using rule 45 (primary_exp -> list .)
    COMMA           reduce using rule 45 (primary_exp -> list .)


state 39

    (65) type -> STR .

    ID              reduce using rule 65 (type -> STR .)
    GT              reduce using rule 65 (type -> STR .)
    LBRACE          reduce using rule 65 (type -> STR .)


state 40

    (66) type -> NUM .

    ID              reduce using rule 66 (type -> NUM .)
    GT              reduce using rule 66 (type -> NUM .)
    LBRACE          reduce using rule 66 (type -> NUM .)


state 41

    (67) type -> BOOL .

    ID              reduce using rule 67 (type -> BOOL .)
    GT              reduce using rule 67 (type -> BOOL .)
    LBRACE          reduce using rule 67 (type -> BOOL .)


state 42

    (68) type -> LIST . LT type GT

    LT              shift and go to state 79


state 43

    (79) primitive -> NUMBER .

    PLUS            reduce using rule 79 (primitive -> NUMBER .)
    MINUS           reduce using rule 79 (primitive -> NUMBER .)
    MULTIPLY        reduce using rule 79 (primitive -> NUMBER .)
    DIVIDE          reduce using rule 79 (primitive -> NUMBER .)
    AND             reduce using rule 79 (primitive -> NUMBER .)
    OR              reduce using rule 79 (primitive -> NUMBER .)
    LT              reduce using rule 79 (primitive -> NUMBER .)
    GT              reduce using rule 79 (primitive -> NUMBER .)
    LE              reduce using rule 79 (primitive -> NUMBER .)
    GE              reduce using rule 79 (primitive -> NUMBER .)
    EQ              reduce using rule 79 (primitive -> NUMBER .)
    NE              reduce using rule 79 (primitive -> NUMBER .)
    FUNC            reduce using rule 79 (primitive -> NUMBER .)
    LOOP            reduce using rule 79 (primitive -> NUMBER .)
    IF              reduce using rule 79 (primitive -> NUMBER .)
    ID              reduce using rule 79 (primitive -> NUMBER .)
    ADD             reduce using rule 79 (primitive -> NUMBER .)
    CONSOLE         reduce using rule 79 (primitive -> NUMBER .)
    NOT             reduce using rule 79 (primitive -> NUMBER .)
    LPAREN          reduce using rule 79 (primitive -> NUMBER .)
    STR             reduce using rule 79 (primitive -> NUMBER .)
    NUM             reduce using rule 79 (primitive -> NUMBER .)
    BOOL            reduce using rule 79 (primitive -> NUMBER .)
    LIST            reduce using rule 79 (primitive -> NUMBER .)
    NUMBER          reduce using rule 79 (primitive -> NUMBER .)
    STRING          reduce using rule 79 (primitive -> NUMBER .)
    TRUE            reduce using rule 79 (primitive -> NUMBER .)
    FALSE           reduce using rule 79 (primitive -> NUMBER .)
    SIZE            reduce using rule 79 (primitive -> NUMBER .)
    REMOVE          reduce using rule 79 (primitive -> NUMBER .)
    HAS             reduce using rule 79 (primitive -> NUMBER .)
    LBRACKET        reduce using rule 79 (primitive -> NUMBER .)
    END             reduce using rule 79 (primitive -> NUMBER .)
    RBRACE          reduce using rule 79 (primitive -> NUMBER .)
    RETURN          reduce using rule 79 (primitive -> NUMBER .)
    RPAREN          reduce using rule 79 (primitive -> NUMBER .)
    RBRACKET        reduce using rule 79 (primitive -> NUMBER .)
    COMMA           reduce using rule 79 (primitive -> NUMBER .)


state 44

    (80) primitive -> STRING .

    PLUS            reduce using rule 80 (primitive -> STRING .)
    MINUS           reduce using rule 80 (primitive -> STRING .)
    MULTIPLY        reduce using rule 80 (primitive -> STRING .)
    DIVIDE          reduce using rule 80 (primitive -> STRING .)
    AND             reduce using rule 80 (primitive -> STRING .)
    OR              reduce using rule 80 (primitive -> STRING .)
    LT              reduce using rule 80 (primitive -> STRING .)
    GT              reduce using rule 80 (primitive -> STRING .)
    LE              reduce using rule 80 (primitive -> STRING .)
    GE              reduce using rule 80 (primitive -> STRING .)
    EQ              reduce using rule 80 (primitive -> STRING .)
    NE              reduce using rule 80 (primitive -> STRING .)
    FUNC            reduce using rule 80 (primitive -> STRING .)
    LOOP            reduce using rule 80 (primitive -> STRING .)
    IF              reduce using rule 80 (primitive -> STRING .)
    ID              reduce using rule 80 (primitive -> STRING .)
    ADD             reduce using rule 80 (primitive -> STRING .)
    CONSOLE         reduce using rule 80 (primitive -> STRING .)
    NOT             reduce using rule 80 (primitive -> STRING .)
    LPAREN          reduce using rule 80 (primitive -> STRING .)
    STR             reduce using rule 80 (primitive -> STRING .)
    NUM             reduce using rule 80 (primitive -> STRING .)
    BOOL            reduce using rule 80 (primitive -> STRING .)
    LIST            reduce using rule 80 (primitive -> STRING .)
    NUMBER          reduce using rule 80 (primitive -> STRING .)
    STRING          reduce using rule 80 (primitive -> STRING .)
    TRUE            reduce using rule 80 (primitive -> STRING .)
    FALSE           reduce using rule 80 (primitive -> STRING .)
    SIZE            reduce using rule 80 (primitive -> STRING .)
    REMOVE          reduce using rule 80 (primitive -> STRING .)
    HAS             reduce using rule 80 (primitive -> STRING .)
    LBRACKET        reduce using rule 80 (primitive -> STRING .)
    END             reduce using rule 80 (primitive -> STRING .)
    RBRACE          reduce using rule 80 (primitive -> STRING .)
    RETURN          reduce using rule 80 (primitive -> STRING .)
    RPAREN          reduce using rule 80 (primitive -> STRING .)
    RBRACKET        reduce using rule 80 (primitive -> STRING .)
    COMMA           reduce using rule 80 (primitive -> STRING .)


state 45

    (81) primitive -> TRUE .

    PLUS            reduce using rule 81 (primitive -> TRUE .)
    MINUS           reduce using rule 81 (primitive -> TRUE .)
    MULTIPLY        reduce using rule 81 (primitive -> TRUE .)
    DIVIDE          reduce using rule 81 (primitive -> TRUE .)
    AND             reduce using rule 81 (primitive -> TRUE .)
    OR              reduce using rule 81 (primitive -> TRUE .)
    LT              reduce using rule 81 (primitive -> TRUE .)
    GT              reduce using rule 81 (primitive -> TRUE .)
    LE              reduce using rule 81 (primitive -> TRUE .)
    GE              reduce using rule 81 (primitive -> TRUE .)
    EQ              reduce using rule 81 (primitive -> TRUE .)
    NE              reduce using rule 81 (primitive -> TRUE .)
    FUNC            reduce using rule 81 (primitive -> TRUE .)
    LOOP            reduce using rule 81 (primitive -> TRUE .)
    IF              reduce using rule 81 (primitive -> TRUE .)
    ID              reduce using rule 81 (primitive -> TRUE .)
    ADD             reduce using rule 81 (primitive -> TRUE .)
    CONSOLE         reduce using rule 81 (primitive -> TRUE .)
    NOT             reduce using rule 81 (primitive -> TRUE .)
    LPAREN          reduce using rule 81 (primitive -> TRUE .)
    STR             reduce using rule 81 (primitive -> TRUE .)
    NUM             reduce using rule 81 (primitive -> TRUE .)
    BOOL            reduce using rule 81 (primitive -> TRUE .)
    LIST            reduce using rule 81 (primitive -> TRUE .)
    NUMBER          reduce using rule 81 (primitive -> TRUE .)
    STRING          reduce using rule 81 (primitive -> TRUE .)
    TRUE            reduce using rule 81 (primitive -> TRUE .)
    FALSE           reduce using rule 81 (primitive -> TRUE .)
    SIZE            reduce using rule 81 (primitive -> TRUE .)
    REMOVE          reduce using rule 81 (primitive -> TRUE .)
    HAS             reduce using rule 81 (primitive -> TRUE .)
    LBRACKET        reduce using rule 81 (primitive -> TRUE .)
    END             reduce using rule 81 (primitive -> TRUE .)
    RBRACE          reduce using rule 81 (primitive -> TRUE .)
    RETURN          reduce using rule 81 (primitive -> TRUE .)
    RPAREN          reduce using rule 81 (primitive -> TRUE .)
    RBRACKET        reduce using rule 81 (primitive -> TRUE .)
    COMMA           reduce using rule 81 (primitive -> TRUE .)


state 46

    (82) primitive -> FALSE .

    PLUS            reduce using rule 82 (primitive -> FALSE .)
    MINUS           reduce using rule 82 (primitive -> FALSE .)
    MULTIPLY        reduce using rule 82 (primitive -> FALSE .)
    DIVIDE          reduce using rule 82 (primitive -> FALSE .)
    AND             reduce using rule 82 (primitive -> FALSE .)
    OR              reduce using rule 82 (primitive -> FALSE .)
    LT              reduce using rule 82 (primitive -> FALSE .)
    GT              reduce using rule 82 (primitive -> FALSE .)
    LE              reduce using rule 82 (primitive -> FALSE .)
    GE              reduce using rule 82 (primitive -> FALSE .)
    EQ              reduce using rule 82 (primitive -> FALSE .)
    NE              reduce using rule 82 (primitive -> FALSE .)
    FUNC            reduce using rule 82 (primitive -> FALSE .)
    LOOP            reduce using rule 82 (primitive -> FALSE .)
    IF              reduce using rule 82 (primitive -> FALSE .)
    ID              reduce using rule 82 (primitive -> FALSE .)
    ADD             reduce using rule 82 (primitive -> FALSE .)
    CONSOLE         reduce using rule 82 (primitive -> FALSE .)
    NOT             reduce using rule 82 (primitive -> FALSE .)
    LPAREN          reduce using rule 82 (primitive -> FALSE .)
    STR             reduce using rule 82 (primitive -> FALSE .)
    NUM             reduce using rule 82 (primitive -> FALSE .)
    BOOL            reduce using rule 82 (primitive -> FALSE .)
    LIST            reduce using rule 82 (primitive -> FALSE .)
    NUMBER          reduce using rule 82 (primitive -> FALSE .)
    STRING          reduce using rule 82 (primitive -> FALSE .)
    TRUE            reduce using rule 82 (primitive -> FALSE .)
    FALSE           reduce using rule 82 (primitive -> FALSE .)
    SIZE            reduce using rule 82 (primitive -> FALSE .)
    REMOVE          reduce using rule 82 (primitive -> FALSE .)
    HAS             reduce using rule 82 (primitive -> FALSE .)
    LBRACKET        reduce using rule 82 (primitive -> FALSE .)
    END             reduce using rule 82 (primitive -> FALSE .)
    RBRACE          reduce using rule 82 (primitive -> FALSE .)
    RETURN          reduce using rule 82 (primitive -> FALSE .)
    RPAREN          reduce using rule 82 (primitive -> FALSE .)
    RBRACKET        reduce using rule 82 (primitive -> FALSE .)
    COMMA           reduce using rule 82 (primitive -> FALSE .)


state 47

    (74) len_list_item -> SIZE . LPAREN exp RPAREN

    LPAREN          shift and go to state 80


state 48

    (76) remove_list_item -> REMOVE . LPAREN exp RPAREN

    LPAREN          shift and go to state 81


state 49

    (77) has_list_item -> HAS . LPAREN exp COMMA primitive RPAREN

    LPAREN          shift and go to state 82


state 50

    (35) exp -> exp operator . exp
    (35) exp -> . exp operator exp
    (36) exp -> . op_bool_un exp
    (37) exp -> . primary_exp
    (64) op_bool_un -> . NOT
    (38) primary_exp -> . call_func
    (39) primary_exp -> . primitive
    (40) primary_exp -> . id
    (41) primary_exp -> . len_list_item
    (42) primary_exp -> . remove_list_item
    (43) primary_exp -> . read_list_item
    (44) primary_exp -> . has_list_item
    (45) primary_exp -> . list
    (46) primary_exp -> . LPAREN exp RPAREN
    (26) call_func -> . ID LPAREN args RPAREN
    (27) call_func -> . ID LPAREN RPAREN
    (79) primitive -> . NUMBER
    (80) primitive -> . STRING
    (81) primitive -> . TRUE
    (82) primitive -> . FALSE
    (51) id -> . ID
    (74) len_list_item -> . SIZE LPAREN exp RPAREN
    (76) remove_list_item -> . REMOVE LPAREN exp RPAREN
    (75) read_list_item -> . id LBRACKET exp RBRACKET
    (77) has_list_item -> . HAS LPAREN exp COMMA primitive RPAREN
    (69) list -> . LBRACKET list_content RBRACKET
    (70) list -> . LBRACKET RBRACKET

    NOT             shift and go to state 31
    LPAREN          shift and go to state 23
    ID              shift and go to state 65
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    SIZE            shift and go to state 47
    REMOVE          shift and go to state 48
    HAS             shift and go to state 49
    LBRACKET        shift and go to state 28

    exp                            shift and go to state 83
    op_bool_un                     shift and go to state 19
    primary_exp                    shift and go to state 20
    call_func                      shift and go to state 32
    primitive                      shift and go to state 33
    id                             shift and go to state 64
    len_list_item                  shift and go to state 34
    remove_list_item               shift and go to state 35
    read_list_item                 shift and go to state 36
    has_list_item                  shift and go to state 37
    list                           shift and go to state 38

state 51

    (52) operator -> PLUS .

    NOT             reduce using rule 52 (operator -> PLUS .)
    LPAREN          reduce using rule 52 (operator -> PLUS .)
    ID              reduce using rule 52 (operator -> PLUS .)
    NUMBER          reduce using rule 52 (operator -> PLUS .)
    STRING          reduce using rule 52 (operator -> PLUS .)
    TRUE            reduce using rule 52 (operator -> PLUS .)
    FALSE           reduce using rule 52 (operator -> PLUS .)
    SIZE            reduce using rule 52 (operator -> PLUS .)
    REMOVE          reduce using rule 52 (operator -> PLUS .)
    HAS             reduce using rule 52 (operator -> PLUS .)
    LBRACKET        reduce using rule 52 (operator -> PLUS .)


state 52

    (53) operator -> MINUS .

    NOT             reduce using rule 53 (operator -> MINUS .)
    LPAREN          reduce using rule 53 (operator -> MINUS .)
    ID              reduce using rule 53 (operator -> MINUS .)
    NUMBER          reduce using rule 53 (operator -> MINUS .)
    STRING          reduce using rule 53 (operator -> MINUS .)
    TRUE            reduce using rule 53 (operator -> MINUS .)
    FALSE           reduce using rule 53 (operator -> MINUS .)
    SIZE            reduce using rule 53 (operator -> MINUS .)
    REMOVE          reduce using rule 53 (operator -> MINUS .)
    HAS             reduce using rule 53 (operator -> MINUS .)
    LBRACKET        reduce using rule 53 (operator -> MINUS .)


state 53

    (54) operator -> MULTIPLY .

    NOT             reduce using rule 54 (operator -> MULTIPLY .)
    LPAREN          reduce using rule 54 (operator -> MULTIPLY .)
    ID              reduce using rule 54 (operator -> MULTIPLY .)
    NUMBER          reduce using rule 54 (operator -> MULTIPLY .)
    STRING          reduce using rule 54 (operator -> MULTIPLY .)
    TRUE            reduce using rule 54 (operator -> MULTIPLY .)
    FALSE           reduce using rule 54 (operator -> MULTIPLY .)
    SIZE            reduce using rule 54 (operator -> MULTIPLY .)
    REMOVE          reduce using rule 54 (operator -> MULTIPLY .)
    HAS             reduce using rule 54 (operator -> MULTIPLY .)
    LBRACKET        reduce using rule 54 (operator -> MULTIPLY .)


state 54

    (55) operator -> DIVIDE .

    NOT             reduce using rule 55 (operator -> DIVIDE .)
    LPAREN          reduce using rule 55 (operator -> DIVIDE .)
    ID              reduce using rule 55 (operator -> DIVIDE .)
    NUMBER          reduce using rule 55 (operator -> DIVIDE .)
    STRING          reduce using rule 55 (operator -> DIVIDE .)
    TRUE            reduce using rule 55 (operator -> DIVIDE .)
    FALSE           reduce using rule 55 (operator -> DIVIDE .)
    SIZE            reduce using rule 55 (operator -> DIVIDE .)
    REMOVE          reduce using rule 55 (operator -> DIVIDE .)
    HAS             reduce using rule 55 (operator -> DIVIDE .)
    LBRACKET        reduce using rule 55 (operator -> DIVIDE .)


state 55

    (56) operator -> AND .

    NOT             reduce using rule 56 (operator -> AND .)
    LPAREN          reduce using rule 56 (operator -> AND .)
    ID              reduce using rule 56 (operator -> AND .)
    NUMBER          reduce using rule 56 (operator -> AND .)
    STRING          reduce using rule 56 (operator -> AND .)
    TRUE            reduce using rule 56 (operator -> AND .)
    FALSE           reduce using rule 56 (operator -> AND .)
    SIZE            reduce using rule 56 (operator -> AND .)
    REMOVE          reduce using rule 56 (operator -> AND .)
    HAS             reduce using rule 56 (operator -> AND .)
    LBRACKET        reduce using rule 56 (operator -> AND .)


state 56

    (57) operator -> OR .

    NOT             reduce using rule 57 (operator -> OR .)
    LPAREN          reduce using rule 57 (operator -> OR .)
    ID              reduce using rule 57 (operator -> OR .)
    NUMBER          reduce using rule 57 (operator -> OR .)
    STRING          reduce using rule 57 (operator -> OR .)
    TRUE            reduce using rule 57 (operator -> OR .)
    FALSE           reduce using rule 57 (operator -> OR .)
    SIZE            reduce using rule 57 (operator -> OR .)
    REMOVE          reduce using rule 57 (operator -> OR .)
    HAS             reduce using rule 57 (operator -> OR .)
    LBRACKET        reduce using rule 57 (operator -> OR .)


state 57

    (58) operator -> LT .

    NOT             reduce using rule 58 (operator -> LT .)
    LPAREN          reduce using rule 58 (operator -> LT .)
    ID              reduce using rule 58 (operator -> LT .)
    NUMBER          reduce using rule 58 (operator -> LT .)
    STRING          reduce using rule 58 (operator -> LT .)
    TRUE            reduce using rule 58 (operator -> LT .)
    FALSE           reduce using rule 58 (operator -> LT .)
    SIZE            reduce using rule 58 (operator -> LT .)
    REMOVE          reduce using rule 58 (operator -> LT .)
    HAS             reduce using rule 58 (operator -> LT .)
    LBRACKET        reduce using rule 58 (operator -> LT .)


state 58

    (59) operator -> GT .

    NOT             reduce using rule 59 (operator -> GT .)
    LPAREN          reduce using rule 59 (operator -> GT .)
    ID              reduce using rule 59 (operator -> GT .)
    NUMBER          reduce using rule 59 (operator -> GT .)
    STRING          reduce using rule 59 (operator -> GT .)
    TRUE            reduce using rule 59 (operator -> GT .)
    FALSE           reduce using rule 59 (operator -> GT .)
    SIZE            reduce using rule 59 (operator -> GT .)
    REMOVE          reduce using rule 59 (operator -> GT .)
    HAS             reduce using rule 59 (operator -> GT .)
    LBRACKET        reduce using rule 59 (operator -> GT .)


state 59

    (60) operator -> LE .

    NOT             reduce using rule 60 (operator -> LE .)
    LPAREN          reduce using rule 60 (operator -> LE .)
    ID              reduce using rule 60 (operator -> LE .)
    NUMBER          reduce using rule 60 (operator -> LE .)
    STRING          reduce using rule 60 (operator -> LE .)
    TRUE            reduce using rule 60 (operator -> LE .)
    FALSE           reduce using rule 60 (operator -> LE .)
    SIZE            reduce using rule 60 (operator -> LE .)
    REMOVE          reduce using rule 60 (operator -> LE .)
    HAS             reduce using rule 60 (operator -> LE .)
    LBRACKET        reduce using rule 60 (operator -> LE .)


state 60

    (61) operator -> GE .

    NOT             reduce using rule 61 (operator -> GE .)
    LPAREN          reduce using rule 61 (operator -> GE .)
    ID              reduce using rule 61 (operator -> GE .)
    NUMBER          reduce using rule 61 (operator -> GE .)
    STRING          reduce using rule 61 (operator -> GE .)
    TRUE            reduce using rule 61 (operator -> GE .)
    FALSE           reduce using rule 61 (operator -> GE .)
    SIZE            reduce using rule 61 (operator -> GE .)
    REMOVE          reduce using rule 61 (operator -> GE .)
    HAS             reduce using rule 61 (operator -> GE .)
    LBRACKET        reduce using rule 61 (operator -> GE .)


state 61

    (62) operator -> EQ .

    NOT             reduce using rule 62 (operator -> EQ .)
    LPAREN          reduce using rule 62 (operator -> EQ .)
    ID              reduce using rule 62 (operator -> EQ .)
    NUMBER          reduce using rule 62 (operator -> EQ .)
    STRING          reduce using rule 62 (operator -> EQ .)
    TRUE            reduce using rule 62 (operator -> EQ .)
    FALSE           reduce using rule 62 (operator -> EQ .)
    SIZE            reduce using rule 62 (operator -> EQ .)
    REMOVE          reduce using rule 62 (operator -> EQ .)
    HAS             reduce using rule 62 (operator -> EQ .)
    LBRACKET        reduce using rule 62 (operator -> EQ .)


state 62

    (63) operator -> NE .

    NOT             reduce using rule 63 (operator -> NE .)
    LPAREN          reduce using rule 63 (operator -> NE .)
    ID              reduce using rule 63 (operator -> NE .)
    NUMBER          reduce using rule 63 (operator -> NE .)
    STRING          reduce using rule 63 (operator -> NE .)
    TRUE            reduce using rule 63 (operator -> NE .)
    FALSE           reduce using rule 63 (operator -> NE .)
    SIZE            reduce using rule 63 (operator -> NE .)
    REMOVE          reduce using rule 63 (operator -> NE .)
    HAS             reduce using rule 63 (operator -> NE .)
    LBRACKET        reduce using rule 63 (operator -> NE .)


state 63

    (36) exp -> op_bool_un exp .
    (35) exp -> exp . operator exp
    (52) operator -> . PLUS
    (53) operator -> . MINUS
    (54) operator -> . MULTIPLY
    (55) operator -> . DIVIDE
    (56) operator -> . AND
    (57) operator -> . OR
    (58) operator -> . LT
    (59) operator -> . GT
    (60) operator -> . LE
    (61) operator -> . GE
    (62) operator -> . EQ
    (63) operator -> . NE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    FUNC            reduce using rule 36 (exp -> op_bool_un exp .)
    LOOP            reduce using rule 36 (exp -> op_bool_un exp .)
    IF              reduce using rule 36 (exp -> op_bool_un exp .)
    ID              reduce using rule 36 (exp -> op_bool_un exp .)
    ADD             reduce using rule 36 (exp -> op_bool_un exp .)
    CONSOLE         reduce using rule 36 (exp -> op_bool_un exp .)
    NOT             reduce using rule 36 (exp -> op_bool_un exp .)
    LPAREN          reduce using rule 36 (exp -> op_bool_un exp .)
    STR             reduce using rule 36 (exp -> op_bool_un exp .)
    NUM             reduce using rule 36 (exp -> op_bool_un exp .)
    BOOL            reduce using rule 36 (exp -> op_bool_un exp .)
    LIST            reduce using rule 36 (exp -> op_bool_un exp .)
    NUMBER          reduce using rule 36 (exp -> op_bool_un exp .)
    STRING          reduce using rule 36 (exp -> op_bool_un exp .)
    TRUE            reduce using rule 36 (exp -> op_bool_un exp .)
    FALSE           reduce using rule 36 (exp -> op_bool_un exp .)
    SIZE            reduce using rule 36 (exp -> op_bool_un exp .)
    REMOVE          reduce using rule 36 (exp -> op_bool_un exp .)
    HAS             reduce using rule 36 (exp -> op_bool_un exp .)
    LBRACKET        reduce using rule 36 (exp -> op_bool_un exp .)
    END             reduce using rule 36 (exp -> op_bool_un exp .)
    RBRACE          reduce using rule 36 (exp -> op_bool_un exp .)
    RETURN          reduce using rule 36 (exp -> op_bool_un exp .)
    RPAREN          reduce using rule 36 (exp -> op_bool_un exp .)
    RBRACKET        reduce using rule 36 (exp -> op_bool_un exp .)
    COMMA           reduce using rule 36 (exp -> op_bool_un exp .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LT              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62

  ! PLUS            [ reduce using rule 36 (exp -> op_bool_un exp .) ]
  ! MINUS           [ reduce using rule 36 (exp -> op_bool_un exp .) ]
  ! MULTIPLY        [ reduce using rule 36 (exp -> op_bool_un exp .) ]
  ! DIVIDE          [ reduce using rule 36 (exp -> op_bool_un exp .) ]
  ! AND             [ reduce using rule 36 (exp -> op_bool_un exp .) ]
  ! OR              [ reduce using rule 36 (exp -> op_bool_un exp .) ]
  ! LT              [ reduce using rule 36 (exp -> op_bool_un exp .) ]
  ! GT              [ reduce using rule 36 (exp -> op_bool_un exp .) ]
  ! LE              [ reduce using rule 36 (exp -> op_bool_un exp .) ]
  ! GE              [ reduce using rule 36 (exp -> op_bool_un exp .) ]
  ! EQ              [ reduce using rule 36 (exp -> op_bool_un exp .) ]
  ! NE              [ reduce using rule 36 (exp -> op_bool_un exp .) ]

    operator                       shift and go to state 50

state 64

    (40) primary_exp -> id .
    (75) read_list_item -> id . LBRACKET exp RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    PLUS            reduce using rule 40 (primary_exp -> id .)
    MINUS           reduce using rule 40 (primary_exp -> id .)
    MULTIPLY        reduce using rule 40 (primary_exp -> id .)
    DIVIDE          reduce using rule 40 (primary_exp -> id .)
    AND             reduce using rule 40 (primary_exp -> id .)
    OR              reduce using rule 40 (primary_exp -> id .)
    LT              reduce using rule 40 (primary_exp -> id .)
    GT              reduce using rule 40 (primary_exp -> id .)
    LE              reduce using rule 40 (primary_exp -> id .)
    GE              reduce using rule 40 (primary_exp -> id .)
    EQ              reduce using rule 40 (primary_exp -> id .)
    NE              reduce using rule 40 (primary_exp -> id .)
    FUNC            reduce using rule 40 (primary_exp -> id .)
    LOOP            reduce using rule 40 (primary_exp -> id .)
    IF              reduce using rule 40 (primary_exp -> id .)
    ID              reduce using rule 40 (primary_exp -> id .)
    ADD             reduce using rule 40 (primary_exp -> id .)
    CONSOLE         reduce using rule 40 (primary_exp -> id .)
    NOT             reduce using rule 40 (primary_exp -> id .)
    LPAREN          reduce using rule 40 (primary_exp -> id .)
    STR             reduce using rule 40 (primary_exp -> id .)
    NUM             reduce using rule 40 (primary_exp -> id .)
    BOOL            reduce using rule 40 (primary_exp -> id .)
    LIST            reduce using rule 40 (primary_exp -> id .)
    NUMBER          reduce using rule 40 (primary_exp -> id .)
    STRING          reduce using rule 40 (primary_exp -> id .)
    TRUE            reduce using rule 40 (primary_exp -> id .)
    FALSE           reduce using rule 40 (primary_exp -> id .)
    SIZE            reduce using rule 40 (primary_exp -> id .)
    REMOVE          reduce using rule 40 (primary_exp -> id .)
    HAS             reduce using rule 40 (primary_exp -> id .)
    END             reduce using rule 40 (primary_exp -> id .)
    RBRACE          reduce using rule 40 (primary_exp -> id .)
    RETURN          reduce using rule 40 (primary_exp -> id .)
    RPAREN          reduce using rule 40 (primary_exp -> id .)
    RBRACKET        reduce using rule 40 (primary_exp -> id .)
    COMMA           reduce using rule 40 (primary_exp -> id .)
    LBRACKET        shift and go to state 84

  ! LBRACKET        [ reduce using rule 40 (primary_exp -> id .) ]


state 65

    (26) call_func -> ID . LPAREN args RPAREN
    (27) call_func -> ID . LPAREN RPAREN
    (51) id -> ID .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 68
    LBRACKET        reduce using rule 51 (id -> ID .)
    PLUS            reduce using rule 51 (id -> ID .)
    MINUS           reduce using rule 51 (id -> ID .)
    MULTIPLY        reduce using rule 51 (id -> ID .)
    DIVIDE          reduce using rule 51 (id -> ID .)
    AND             reduce using rule 51 (id -> ID .)
    OR              reduce using rule 51 (id -> ID .)
    LT              reduce using rule 51 (id -> ID .)
    GT              reduce using rule 51 (id -> ID .)
    LE              reduce using rule 51 (id -> ID .)
    GE              reduce using rule 51 (id -> ID .)
    EQ              reduce using rule 51 (id -> ID .)
    NE              reduce using rule 51 (id -> ID .)
    FUNC            reduce using rule 51 (id -> ID .)
    LOOP            reduce using rule 51 (id -> ID .)
    IF              reduce using rule 51 (id -> ID .)
    ID              reduce using rule 51 (id -> ID .)
    ADD             reduce using rule 51 (id -> ID .)
    CONSOLE         reduce using rule 51 (id -> ID .)
    NOT             reduce using rule 51 (id -> ID .)
    STR             reduce using rule 51 (id -> ID .)
    NUM             reduce using rule 51 (id -> ID .)
    BOOL            reduce using rule 51 (id -> ID .)
    LIST            reduce using rule 51 (id -> ID .)
    NUMBER          reduce using rule 51 (id -> ID .)
    STRING          reduce using rule 51 (id -> ID .)
    TRUE            reduce using rule 51 (id -> ID .)
    FALSE           reduce using rule 51 (id -> ID .)
    SIZE            reduce using rule 51 (id -> ID .)
